text,label
SWIGGY PAYMENT 20350,food
KFC PAYMENT 6256,food
KFC PAYMENT 14467,food
MCD PAYMENT 22856,food
ZOMATO PAYMENT 17659,food
MCD PAYMENT 4709,food
STARBUCKS PAYMENT 3056,food
KFC PAYMENT 2723,food
EATSURE PAYMENT 14109,food
BIRYANI BLUES PAYMENT 24193,food
EATSURE PAYMENT 18469,food
ZOMATO PAYMENT 20367,food
STARBUCKS PAYMENT 16361,food
MCD PAYMENT 6716,food
SWIGGY PAYMENT 2879,food
BIRYANI BLUES PAYMENT 955,food
EATSURE PAYMENT 13310,food
BIRYANI BLUES PAYMENT 22974,food
DOMINOS PAYMENT 12613,food
EATSURE PAYMENT 18984,food
STARBUCKS PAYMENT 14100,food
ZOMATO PAYMENT 4102,food
STARBUCKS PAYMENT 7823,food
MCD PAYMENT 20065,food
MCD PAYMENT 16843,food
DOMINOS PAYMENT 3149,food
SWIGGY PAYMENT 12493,food
EATSURE PAYMENT 22410,food
CCD PAYMENT 18644,food
SWIGGY PAYMENT 17366,food
SWIGGY PAYMENT 9192,food
MCD PAYMENT 24927,food
SWIGGY PAYMENT 19330,food
STARBUCKS PAYMENT 9200,food
STARBUCKS PAYMENT 1532,food
KFC PAYMENT 19156,food
KFC PAYMENT 23265,food
BIRYANI BLUES PAYMENT 17741,food
KFC PAYMENT 6455,food
CCD PAYMENT 13605,food
BIRYANI BLUES PAYMENT 18777,food
ZOMATO PAYMENT 19784,food
CCD PAYMENT 24007,food
BIRYANI BLUES PAYMENT 12032,food
SWIGGY PAYMENT 17282,food
DOMINOS PAYMENT 22756,food
EATSURE PAYMENT 24772,food
SWIGGY PAYMENT 20467,food
SWIGGY PAYMENT 22438,food
EATSURE PAYMENT 5277,food
ZOMATO PAYMENT 20364,food
SWIGGY PAYMENT 17498,food
EATSURE PAYMENT 11352,food
CCD PAYMENT 23578,food
CCD PAYMENT 7810,food
CCD PAYMENT 21371,food
ZOMATO PAYMENT 23894,food
EATSURE PAYMENT 14031,food
STARBUCKS PAYMENT 9775,food
BIRYANI BLUES PAYMENT 20784,food
KFC PAYMENT 2879,food
DOMINOS PAYMENT 2914,food
STARBUCKS PAYMENT 19223,food
MCD PAYMENT 17202,food
MCD PAYMENT 542,food
BIRYANI BLUES PAYMENT 22079,food
STARBUCKS PAYMENT 10361,food
MCD PAYMENT 17610,food
EATSURE PAYMENT 18366,food
CCD PAYMENT 12134,food
STARBUCKS PAYMENT 3632,food
MCD PAYMENT 20376,food
KFC PAYMENT 22786,food
DOMINOS PAYMENT 7057,food
KFC PAYMENT 11885,food
CCD PAYMENT 19832,food
KFC PAYMENT 14935,food
DOMINOS PAYMENT 3910,food
STARBUCKS PAYMENT 19965,food
CCD PAYMENT 3565,food
KFC PAYMENT 12625,food
DOMINOS PAYMENT 8979,food
DOMINOS PAYMENT 5476,food
SWIGGY PAYMENT 19170,food
ZOMATO PAYMENT 13485,food
BIRYANI BLUES PAYMENT 21610,food
KFC PAYMENT 11285,food
CCD PAYMENT 14013,food
ZOMATO PAYMENT 7883,food
BIRYANI BLUES PAYMENT 2968,food
MCD PAYMENT 5176,food
EATSURE PAYMENT 2763,food
EATSURE PAYMENT 23054,food
EATSURE PAYMENT 24413,food
SWIGGY PAYMENT 24734,food
STARBUCKS PAYMENT 9047,food
DOMINOS PAYMENT 21026,food
BIRYANI BLUES PAYMENT 22238,food
BIRYANI BLUES PAYMENT 20234,food
DOMINOS PAYMENT 21154,food
